id	filename	md5	size	state
36739fcc-bd55-4e0f-a67b-d9adc87cbbbb	36739fcc-bd55-4e0f-a67b-d9adc87cbbbb/92107b4f-bd77-4401-9065-4b9704110d44.FPKM-UQ.txt.gz	2d37211aa7bed6180e3d49088a8311f2	502258	validated
3694b71e-75f6-43ef-a84b-dea737d197ad	3694b71e-75f6-43ef-a84b-dea737d197ad/8c0efc8b-3e41-47bb-91b5-e55f525c0776.FPKM-UQ.txt.gz	109663835d18936c5ec2e94e62574c3b	494832	validated
373cde95-24de-410d-8aff-88cdf009838c	373cde95-24de-410d-8aff-88cdf009838c/e61026a0-2377-448a-a505-e110260e7362.FPKM-UQ.txt.gz	63486d8935a68edfb5590c687f5962cf	523848	validated
374a73c7-9f93-4d73-a63e-543e61888f3d	374a73c7-9f93-4d73-a63e-543e61888f3d/80592959-da54-41d0-9b82-ed279be3ecea.FPKM-UQ.txt.gz	48a27e8708b11ca4f0aad9da3d7e78ba	492930	validated
37bac2df-39b6-459d-bd39-d086f186d0c7	37bac2df-39b6-459d-bd39-d086f186d0c7/371cce1a-08bb-49a1-9e85-645d4174decd.FPKM-UQ.txt.gz	ee2d0f8b7a4da185279dfc8063a1b7a0	495365	validated
380cbac8-d3a4-4aed-b880-644c8a1add6c	380cbac8-d3a4-4aed-b880-644c8a1add6c/f0b34dc3-72b8-48d0-a755-354c74405264.FPKM-UQ.txt.gz	0bdcd903f8c9774cef089ba336184715	459437	validated
38a8a2c7-c529-49c4-8272-13083b415163	38a8a2c7-c529-49c4-8272-13083b415163/e86a03f9-e821-4f91-b09c-0e624239edde.FPKM-UQ.txt.gz	dafe648c9f214dacdf5959dd8f906e0f	493712	validated
391b2cd4-3f13-4145-9929-636c186c8bf9	391b2cd4-3f13-4145-9929-636c186c8bf9/1b054b39-aa38-4356-8447-71f211365a01.FPKM-UQ.txt.gz	c096694095b3adf80b649195b3cb0ef0	501875	validated
39e1faec-af37-493d-afef-22daae9c417d	39e1faec-af37-493d-afef-22daae9c417d/36263f87-1956-499c-ac90-dee060c5bdd4.FPKM-UQ.txt.gz	2d052a3b23c1dc87900c153d6d45225c	494073	validated
39e6dd4f-cb3a-41e0-ab85-bff18b19d7f7	39e6dd4f-cb3a-41e0-ab85-bff18b19d7f7/d4702ec9-068f-415a-832e-ed72eaa38699.FPKM-UQ.txt.gz	e1110214b8480295779070bb9b1ff432	506012	validated
3a0af6bd-4252-4d06-8e57-6ba768b180ea	3a0af6bd-4252-4d06-8e57-6ba768b180ea/bbb89e05-7c84-4905-9a05-8315c16d26b8.FPKM-UQ.txt.gz	01f22a23d8431c61d5d161950bf026dc	488656	validated
3a79e484-1707-4420-a715-4eb774d2594f	3a79e484-1707-4420-a715-4eb774d2594f/6815a151-f39d-42b5-b17f-b219fe9f73d1.FPKM-UQ.txt.gz	e3d3dc4ba76bfc1a0ddd9ba0e05457ae	511425	validated
3a937969-b535-4c73-82dd-c3e78c71f524	3a937969-b535-4c73-82dd-c3e78c71f524/df2df36d-6652-4eec-b62a-ea99af075cb6.FPKM-UQ.txt.gz	4fb808483bbc24c00dcf7b76ff669b5e	517044	validated
3b980c24-f385-4c2c-9740-ea6c41ee7aa4	3b980c24-f385-4c2c-9740-ea6c41ee7aa4/67d1e5e4-91de-43df-b127-ffeef6070603.FPKM-UQ.txt.gz	763b3df88497b5a085725ad4ee9a87b8	510805	validated
3bccd09c-3b4e-4f4b-9947-016776a51f2e	3bccd09c-3b4e-4f4b-9947-016776a51f2e/9f43c5bf-0fc1-4339-81a2-1d315d6940e7.FPKM-UQ.txt.gz	f65a6212fa2ce6ffd70d188e391ccf99	516794	validated
3d628bcc-c830-4a2e-9fd8-0cbdf508ea67	3d628bcc-c830-4a2e-9fd8-0cbdf508ea67/5ac3599c-0254-4931-8dc8-3c3294be3cd7.FPKM-UQ.txt.gz	f1e012c59b128c25ed1ba4c183bbd799	461309	validated
3d76ca12-c4f8-45a2-a57c-a1a52ead382c	3d76ca12-c4f8-45a2-a57c-a1a52ead382c/b7b21fe3-2e21-4282-a707-da3c69a4453b.FPKM-UQ.txt.gz	4d42c8a6c1fe999d420a22854d22d54a	496005	validated
3dde616c-a6a9-4c6f-8dfa-37b0a8c03991	3dde616c-a6a9-4c6f-8dfa-37b0a8c03991/6f4f4e5d-d81e-402e-859f-3ee580a8bbde.FPKM-UQ.txt.gz	f6b0435344d1905637ed64eeb707e900	490889	validated
3e87f189-c41a-43d7-ac6e-028ba5d874d8	3e87f189-c41a-43d7-ac6e-028ba5d874d8/d2ef2751-f956-4490-88b0-6f619774ef5e.FPKM-UQ.txt.gz	31e2d840cd24bb99b05245d2edc360ff	469693	validated
3f3225c2-75c9-49b4-b3bb-bafbd57e3dd2	3f3225c2-75c9-49b4-b3bb-bafbd57e3dd2/2bbbc886-4ec2-46f0-9c1c-4a6e8500c3a8.FPKM-UQ.txt.gz	ab4f91f703532cd8094af1dd51da779c	496956	validated
3f7be0a1-1a7e-47f8-ae87-a893c82f1e4a	3f7be0a1-1a7e-47f8-ae87-a893c82f1e4a/9e189255-33ba-4802-934b-dd8a7898ef0a.FPKM-UQ.txt.gz	14b8796ad061f8039e1d7daf7057f6a5	461136	validated
3fb25d98-38a2-408f-8592-57ca8627d5dc	3fb25d98-38a2-408f-8592-57ca8627d5dc/5697212f-b3fd-479f-84b0-ec0aae54534a.FPKM-UQ.txt.gz	64c4b41443aa97a29fc4b0e9eff44ca4	482092	validated
4060482f-eedf-4959-97f1-f8b6c529c368	4060482f-eedf-4959-97f1-f8b6c529c368/nationwidechildrens.org_clinical_patient_coad.txt	8d3208dabb1178167fe4f0d9fa66d95b	499719	validated
407ac38e-8954-4c29-8aea-65b873a0a55f	407ac38e-8954-4c29-8aea-65b873a0a55f/1cbb39ca-efbf-4080-bd32-1b76006394a8.FPKM-UQ.txt.gz	5b25c8aea7483bc00b429631cbb67307	492836	validated
40ae32f7-a44b-4f01-b985-b380cce438d8	40ae32f7-a44b-4f01-b985-b380cce438d8/17510ea6-0c97-4bd0-94a4-63dd76e5b7c7.FPKM-UQ.txt.gz	7237790c1cdaa0413a5e348ff412b6c9	475237	validated
410d12cf-ec38-4da5-8f78-8afddee5489d	410d12cf-ec38-4da5-8f78-8afddee5489d/0ee26933-679d-4e84-ab56-6b9581e5dbfd.FPKM-UQ.txt.gz	e889e16d03295edc7d3645a458a9badc	510706	validated
41dd84a9-9229-4a81-9eec-d62db83757fe	41dd84a9-9229-4a81-9eec-d62db83757fe/02ddfa3d-13b3-4624-994d-62e740fa4a3d.FPKM-UQ.txt.gz	77edac88c157085ed1bdc8e9e29fd133	501921	validated
41e40336-8b3e-4d76-9357-9ddbffd675f1	41e40336-8b3e-4d76-9357-9ddbffd675f1/f1038bc1-954d-4476-8abe-85093c206a5d.FPKM-UQ.txt.gz	96c5e721b614220ea74eb27fe71c841e	504356	validated
438fbe4f-6c9a-42af-98f9-27cfc50a0421	438fbe4f-6c9a-42af-98f9-27cfc50a0421/7261b656-c79c-4581-a503-15b653e2b5d2.FPKM-UQ.txt.gz	f470095e49e27554bdfbc484786b1bba	503214	validated
43a9f614-6dc0-4dbd-b8bd-9c4856587101	43a9f614-6dc0-4dbd-b8bd-9c4856587101/fdd24a0e-f3ef-4a5a-87cf-f99884b90fb9.FPKM-UQ.txt.gz	10be3ed45e1186ee454c9f92d187fe9a	520501	validated
4467b320-9c71-4d79-acea-c2452b1060b9	4467b320-9c71-4d79-acea-c2452b1060b9/97675f21-ce94-4e7c-bc46-179cc2903bf3.FPKM-UQ.txt.gz	266c711bda317dff6de53937f8cb3601	497217	validated
457215e9-a16d-4f4e-a3db-ca3674c0d6dd	457215e9-a16d-4f4e-a3db-ca3674c0d6dd/d49b2de9-e099-421f-b94c-e6dd2181bb16.FPKM-UQ.txt.gz	2cd655f1eaaaf6f071400bbe65f77c17	463933	validated
45c45337-e01d-4e87-8f31-ca0210f42f43	45c45337-e01d-4e87-8f31-ca0210f42f43/978145ba-cca3-4244-8a98-9cedb455bd9b.FPKM-UQ.txt.gz	67ca9c1d4da1f44ebcffeaed6a68b129	485557	validated
45f00f40-67d9-4210-87a5-e6f2fbb25707	45f00f40-67d9-4210-87a5-e6f2fbb25707/d67325ce-cd01-45b8-b816-74fc73acd54a.FPKM-UQ.txt.gz	140459de54f841817ba274156c06d9eb	451010	validated
4611cd62-c54c-4446-a05a-7983b7d5b80a	4611cd62-c54c-4446-a05a-7983b7d5b80a/2c09404f-c5e8-4e8a-a51b-c8bdbc923efe.FPKM-UQ.txt.gz	d9f147698744438b135d3fed47bbd60e	469183	validated
461ceb13-836e-48e3-81f2-086d852c36b6	461ceb13-836e-48e3-81f2-086d852c36b6/29dab10a-a0a0-4dbd-b574-97c22b70a3f1.FPKM-UQ.txt.gz	82e30304aa7502d3b194dbf37587b039	569943	validated
462dbffd-1575-4a04-9876-de1f4d6184c8	462dbffd-1575-4a04-9876-de1f4d6184c8/079e4d43-d129-4ad1-b5b6-7a798f440792.FPKM-UQ.txt.gz	0f64dc3b80b0cf4886fc3dc274088faf	519061	validated
46cfd564-9398-4bd1-8707-8276646e01e5	46cfd564-9398-4bd1-8707-8276646e01e5/9c64a139-1417-4465-8472-b44182874b0a.FPKM-UQ.txt.gz	e8dfdb444097f750c2c914d6b7ce3b3b	509324	validated
473b5aaa-74f5-4434-b23e-c34005c35b99	473b5aaa-74f5-4434-b23e-c34005c35b99/fc477ec6-19af-4eb7-91cf-a8a16392f034.FPKM-UQ.txt.gz	ad7fe64fe88373b89003389fde94aaef	501080	validated
47d1c513-0b35-4f17-8e3b-23d4566f432a	47d1c513-0b35-4f17-8e3b-23d4566f432a/abe20df7-6b97-4397-8864-881bac27e92c.FPKM-UQ.txt.gz	08851d910ed6a0ae470329d0fa5e1999	491668	validated
48d3eb0e-8a50-4f62-a347-642b11bbe156	48d3eb0e-8a50-4f62-a347-642b11bbe156/adcc8dd9-0bb9-45eb-b44e-013c7167dd83.FPKM-UQ.txt.gz	06aa770e06f398f15ae3323f24334bd1	497765	validated
48eb86eb-7b55-4699-95dd-4f1ad7371ef3	48eb86eb-7b55-4699-95dd-4f1ad7371ef3/23fb4808-3b58-41b9-9c15-0ef53cafb713.FPKM-UQ.txt.gz	1ff3156e7c6da7c299876cfb1dd7353c	498475	validated
491d3be5-e57b-4a79-800b-6a8d4c7aa037	491d3be5-e57b-4a79-800b-6a8d4c7aa037/e39de159-abd7-4185-8c20-ca6f27827f31.FPKM-UQ.txt.gz	4b45e920ab81cf54a1e6f9f7c30f6602	486194	validated
4cf7cd80-c575-4a1c-935c-76c698d371f6	4cf7cd80-c575-4a1c-935c-76c698d371f6/d5c8759b-0dc1-4057-b9df-c9aa4a6b2a04.FPKM-UQ.txt.gz	cfa130ee7c2632a66b62cbc236612096	510551	validated
4cfdd749-0f33-45ad-9bd3-2cca56815794	4cfdd749-0f33-45ad-9bd3-2cca56815794/c71d0557-242c-46d7-8551-ca0eba56fdd9.FPKM-UQ.txt.gz	6ab6d1f1ad0f814c8e93d08b2ad1f5de	507774	validated
4d2b9ff4-6075-40a4-8a2d-fe7ac3685e18	4d2b9ff4-6075-40a4-8a2d-fe7ac3685e18/ef8d5ef0-1834-4a2d-a916-4862ce9dc136.FPKM-UQ.txt.gz	c98a9f912ad176490c7a54b08afc1323	511867	validated
4db8d05a-377e-4328-ab32-a603fc0d8901	4db8d05a-377e-4328-ab32-a603fc0d8901/d2587070-cb7d-440d-ae49-52f5077248e6.FPKM-UQ.txt.gz	0055ba8caa724b83c96ade5ecdc4f601	527370	validated
4dbf6f59-bcc5-4f7b-9079-0b43237a0cdb	4dbf6f59-bcc5-4f7b-9079-0b43237a0cdb/b26f9ac5-9100-4530-8582-11ab9dbfd669.FPKM-UQ.txt.gz	6c949d9e409d5a5ac6a5edf71a9d1918	499429	validated
4e1fa13d-22dd-4f9a-b281-148cd3b75edc	4e1fa13d-22dd-4f9a-b281-148cd3b75edc/b9134508-ab9b-41ef-b6e3-745b85353a55.FPKM-UQ.txt.gz	86199a999fd3d9b698dbef45dd2bf51b	509023	validated
4e34bfe3-c4f9-468c-9c8e-e78cd0eddecb	4e34bfe3-c4f9-468c-9c8e-e78cd0eddecb/d753b828-373f-4ebc-a300-598e0c6e79ba.FPKM-UQ.txt.gz	90f752eeef4abb9364bd22633ae9fdbb	517142	validated
4e36e707-619e-44da-a2b1-8b7eeaa3149a	4e36e707-619e-44da-a2b1-8b7eeaa3149a/d5607680-758b-4ee5-ae0f-a61f7c3133c1.FPKM-UQ.txt.gz	515546a13e80bfa3ab02051c81006969	490827	validated
4e5bd1b8-318e-469c-93ce-e4ed65af526a	4e5bd1b8-318e-469c-93ce-e4ed65af526a/09dba56f-3033-41b6-9235-7c78f88e14ed.FPKM-UQ.txt.gz	1a9eeb66dcfea371cf6d68bbaedb80fa	493847	validated
4ed56db0-aceb-4c6e-9b5b-65f4b8947b47	4ed56db0-aceb-4c6e-9b5b-65f4b8947b47/fa73bdce-67fb-42aa-883f-635f0e7bcdc6.FPKM-UQ.txt.gz	00bf58d5152be83e13a82b6b3df76c0a	499316	validated
4f700c73-6329-44b8-8f98-84d00e0b7fb8	4f700c73-6329-44b8-8f98-84d00e0b7fb8/99b6e196-2624-48bd-8922-d7c3af7e0d36.FPKM-UQ.txt.gz	904fa34bb992982ebeda15f0ff5a4b8a	500589	validated
4f762c02-e996-4542-9329-8dccc5ab2376	4f762c02-e996-4542-9329-8dccc5ab2376/b5bcd3d2-9063-43c1-949e-e3001862855f.FPKM-UQ.txt.gz	d573514b44f31cf99e439cbc5b0c8fb6	564978	validated
503a0e1f-9dd0-424e-b5d5-880e2fa00465	503a0e1f-9dd0-424e-b5d5-880e2fa00465/03109baa-936f-49ae-acb3-2d00ac03c7ab.FPKM-UQ.txt.gz	58b7801c5e57cc96d432e52198898bd0	474166	validated
5089ba9f-10cc-42cd-b475-5a00a4c8f37b	5089ba9f-10cc-42cd-b475-5a00a4c8f37b/2f6070c7-99d0-49bb-83ca-33c032650cde.FPKM-UQ.txt.gz	82fd0b6467cb82fbc4c8865c80366add	502194	validated
50b1d91a-0566-42e5-8f1e-427ec2a6bc3c	50b1d91a-0566-42e5-8f1e-427ec2a6bc3c/1580243c-8353-4c6e-a532-81121b912c21.FPKM-UQ.txt.gz	042ce5b5a91ba77ccebecbff1bcc4574	467909	validated
5124bd4f-d5c1-4c19-a9d7-e468ae36d379	5124bd4f-d5c1-4c19-a9d7-e468ae36d379/9556ee31-e56f-4611-9d37-2b4d19841d15.FPKM-UQ.txt.gz	81936b075b951833a00786906b135c22	477887	validated
51a5c33b-6b8e-4468-a7a1-111b8548426a	51a5c33b-6b8e-4468-a7a1-111b8548426a/2328d034-7b9b-442a-ad5d-ad56d9c83d1d.FPKM-UQ.txt.gz	59ccb766d22c2e61be3e6a217473dc87	495640	validated
51bf4374-5c6f-423f-81be-e164d195fb1b	51bf4374-5c6f-423f-81be-e164d195fb1b/4e21fbbb-d38a-4af7-87df-055624c780e2.FPKM-UQ.txt.gz	abdbd1080edae539d9c021f31e949f84	505893	validated
52905c2f-ee7c-423a-8985-7a0b4b405c08	52905c2f-ee7c-423a-8985-7a0b4b405c08/ecdb94bb-54ab-4d89-a13f-be2e65fc89bb.FPKM-UQ.txt.gz	41597460fec298b6bc58d5ced7330f06	521642	validated
53449a47-41f1-4f9c-907b-cec959cbe968	53449a47-41f1-4f9c-907b-cec959cbe968/6dcbab48-76ea-485d-a2f4-764c61f3b503.FPKM-UQ.txt.gz	91aedc24e2a4d03adb911acb0110fc50	478742	validated
53e77e5a-564e-4849-be43-e4016d9ad148	53e77e5a-564e-4849-be43-e4016d9ad148/e82223ad-33c0-47fd-b0f2-982da64d0cb2.FPKM-UQ.txt.gz	373701209f96e7592dcd02fb3aacfb4f	525200	validated
544df917-0a01-41ff-9e4d-ca9b99d7c3f8	544df917-0a01-41ff-9e4d-ca9b99d7c3f8/40bc5339-8a6d-40dd-a5f8-d5eaebb91909.FPKM-UQ.txt.gz	2e9cc711d888aa7f9d2411ba7b4b98a1	492400	validated
545a99f3-8756-4773-8888-d76c1dbd033a	545a99f3-8756-4773-8888-d76c1dbd033a/c3f9ba64-6946-45d4-984d-b33ef2589603.FPKM-UQ.txt.gz	7dcdd164a486547bb73446cec20891da	515395	validated
54774454-c99f-4a1b-8155-9de2d9889401	54774454-c99f-4a1b-8155-9de2d9889401/988eba37-1b57-4740-b0ba-9491b57421ab.FPKM-UQ.txt.gz	8580d310e7ea538fdd93be0886505d07	496565	validated
548b396a-492d-463a-9a08-0e6f6f7762d6	548b396a-492d-463a-9a08-0e6f6f7762d6/bf9c448b-bdc9-4f74-b13a-374e6add7939.FPKM-UQ.txt.gz	890853547d1fad13ef066cb05bd5357e	482078	validated
551fb1c8-9857-4808-ae49-485ca7c49ac7	551fb1c8-9857-4808-ae49-485ca7c49ac7/2c1aca0d-6c50-4f1e-9edf-fec9ec32da69.FPKM-UQ.txt.gz	ae0983c757851828143efb221aa0dafe	507100	validated
55562c7d-53b5-4dfa-838b-185f1f0308d0	55562c7d-53b5-4dfa-838b-185f1f0308d0/7e5fbe6a-4463-424b-b024-b207d4a89962.FPKM-UQ.txt.gz	cfffed9598064654cf26437480ae4047	517913	validated
555b41d8-5cd1-4ef7-8c01-716cd9335723	555b41d8-5cd1-4ef7-8c01-716cd9335723/2abfe58f-f168-413f-a56f-4c3c2aedbe3d.FPKM-UQ.txt.gz	87adf7b8d033eb97ac7116ad11f9bed3	477630	validated
55ac2dca-548c-4670-93c6-e55738018dc4	55ac2dca-548c-4670-93c6-e55738018dc4/15864159-be88-41c8-bdef-c2c5927cb1a1.FPKM-UQ.txt.gz	e39cb181aa53abfc65c520cf5acea453	494649	validated
55d51576-59b5-4038-a2a5-b1ab55d25f7b	55d51576-59b5-4038-a2a5-b1ab55d25f7b/d547863f-18eb-4c29-8265-953055c129d3.FPKM-UQ.txt.gz	54f0ccce2c1ca76a026a340207bc420d	495221	validated
55ff566b-5a88-4573-b7fd-5662e8393af8	55ff566b-5a88-4573-b7fd-5662e8393af8/31cf7af3-5576-4201-912d-5948fa2c0296.FPKM-UQ.txt.gz	4371e43daa7260286b0ee9bf570d04da	475589	validated
56735e84-1eb9-4707-a5b7-b6203dd379b1	56735e84-1eb9-4707-a5b7-b6203dd379b1/0ee894a2-b2d9-4d06-bba4-dc1e915c698a.FPKM-UQ.txt.gz	83ffa693518600eb9b3607e977453976	504479	validated
5700a27c-458e-4249-9525-ebcfac597533	5700a27c-458e-4249-9525-ebcfac597533/f7ce175f-763e-4a55-97e3-0381d889b0eb.FPKM-UQ.txt.gz	966c17f8178188f287d4e07f73c68f81	510928	validated
572b262b-298d-46e9-938d-80269f08d0c3	572b262b-298d-46e9-938d-80269f08d0c3/1106a73f-5abd-4a2e-9e07-86ac7a737b77.FPKM-UQ.txt.gz	b95b48ee868842bcc93c1683a8354761	458417	validated
57d3abc7-5afd-408b-bade-15f6e4e54574	57d3abc7-5afd-408b-bade-15f6e4e54574/5d362da1-aee5-403a-a16c-97d7d7b9d219.FPKM-UQ.txt.gz	9aefb7436051ec629327a632344974b3	516490	validated
59ee819a-9bc8-449d-ac84-81a2c2bd0985	59ee819a-9bc8-449d-ac84-81a2c2bd0985/e158f016-7605-45b7-8e4f-bbe313fc461c.FPKM-UQ.txt.gz	cddca1174555da67150fc2ee5c05817e	510344	validated
5a3b6f59-f6ec-428c-88d4-d6fdb31df3ce	5a3b6f59-f6ec-428c-88d4-d6fdb31df3ce/a0d07984-a6a9-4571-82f5-45fade1f1b2a.FPKM-UQ.txt.gz	99b562bdf2fe56509738c2264031bda9	543328	validated
5a57b087-e6b5-4294-8991-1683efaf6857	5a57b087-e6b5-4294-8991-1683efaf6857/2358eba8-2134-4fa7-8177-b8919197f014.FPKM-UQ.txt.gz	f7bb3cd003702a5d805139410d923dec	491978	validated
5b1a3d2d-283b-4ea4-9f3f-8330d2affc91	5b1a3d2d-283b-4ea4-9f3f-8330d2affc91/02a81bc3-4672-4d2f-808d-d27f4b63bf85.FPKM-UQ.txt.gz	4592ce4e31870ea60423757bdd1f48ef	492063	validated
5b436351-53ff-4a36-88ed-b0c660728352	5b436351-53ff-4a36-88ed-b0c660728352/04404d33-da5c-4477-ae6a-b968332c48c0.FPKM-UQ.txt.gz	bfb8ad958bb86a1e093f3bf351d2fa9d	499251	validated
5b986092-b46d-44ee-9fee-bfd474920168	5b986092-b46d-44ee-9fee-bfd474920168/00106523-5b1d-44ad-a9f1-7d84db08722c.FPKM-UQ.txt.gz	d9363cbe71269fb52182fb3ceccda237	516160	validated
5bf5c5e7-0059-4169-bf3f-cf228bcdbb01	5bf5c5e7-0059-4169-bf3f-cf228bcdbb01/b3766385-e86d-45fc-8baa-61162749feff.FPKM-UQ.txt.gz	96e9d18a3d20445e40134fde663c00e4	509503	validated
5c695d28-5d6e-4fec-89e2-daf935f0c1a6	5c695d28-5d6e-4fec-89e2-daf935f0c1a6/8fae8dd5-65e9-43ac-9b0a-080a77c71d55.FPKM-UQ.txt.gz	7079e6539a9c8d824d61ea3ed9bdb0a1	504159	validated
5d77f292-1f5b-41ea-9216-852a1ad32e72	5d77f292-1f5b-41ea-9216-852a1ad32e72/d23905fa-4722-4c97-8b75-ea8ae67faf40.FPKM-UQ.txt.gz	94b4ec092e5b26f633b99691a266a614	518676	validated
5f0892a7-baf7-44b6-a57a-10d2f2c78358	5f0892a7-baf7-44b6-a57a-10d2f2c78358/a26d49db-2309-46a0-a3ed-275378d484e7.FPKM-UQ.txt.gz	d468448a2ad9a9dd564dcd9c06ea55bd	500548	validated
5fd28c5d-9486-4556-a67b-3fde397cd8fe	5fd28c5d-9486-4556-a67b-3fde397cd8fe/569ff63b-ea1c-4189-a5e5-8c44ee670cbe.FPKM-UQ.txt.gz	6fba2be6b472f3e142079895c84425f3	510547	validated
600e204e-4a72-4cdc-bc7d-a4c2d185e34c	600e204e-4a72-4cdc-bc7d-a4c2d185e34c/14ea1c20-2700-4de0-88c0-154b116b1b8c.FPKM-UQ.txt.gz	e10f8ac8f6801e349af4e0d300b0d107	491626	validated
615ba967-3ca9-42ef-a114-19043ede6ae0	615ba967-3ca9-42ef-a114-19043ede6ae0/7da3a50b-ee97-472f-8a13-523e80202c11.FPKM-UQ.txt.gz	2a3df1b11be9a5382e56f0404e56ab80	487435	validated
623c80b1-552e-4d84-a5a2-07be6eedd392	623c80b1-552e-4d84-a5a2-07be6eedd392/c3fe7418-c082-4c77-96f7-f22bd6210139.FPKM-UQ.txt.gz	718ed6a45aa041ba28714def7374ebf0	494313	validated
62cb6ad5-7efd-494f-aad4-ec1bdec32c47	62cb6ad5-7efd-494f-aad4-ec1bdec32c47/c2357737-ad60-4603-9ce3-4b30cc45d30b.FPKM-UQ.txt.gz	cc090f4c7bde171f6417aaecc1dbc108	520065	validated
62ccffe9-3338-45bb-8dac-05a1ea8d29c6	62ccffe9-3338-45bb-8dac-05a1ea8d29c6/5ff1be40-73fe-4cd2-9b58-4be53fdf8292.FPKM-UQ.txt.gz	3e2357415900c07f3965b83b26e5c522	495420	validated
6318b949-b18e-4841-a493-c0bcefaf71da	6318b949-b18e-4841-a493-c0bcefaf71da/fda5b844-1fa4-462e-bd3b-482025f6ee30.FPKM-UQ.txt.gz	4c7603c12f99d7523904d05686524afe	519262	validated
6436e0ce-37e1-44c3-88c5-b1b391a1bacc	6436e0ce-37e1-44c3-88c5-b1b391a1bacc/934f9dc6-1260-4268-b022-870f1e37dd6f.FPKM-UQ.txt.gz	465c05038db5f28c525ab1a8caebdc28	565142	validated
64b49965-d5a5-4418-81ed-48454af77afb	64b49965-d5a5-4418-81ed-48454af77afb/05eef9f8-a246-403a-b0be-07d274b6f93a.FPKM-UQ.txt.gz	5c999603856d6af6ec555bf4f5912d9a	440936	validated
64e4d8b3-c06c-49e9-8b23-475d953363e2	64e4d8b3-c06c-49e9-8b23-475d953363e2/ae9b8c3d-6bf6-4b5c-b2f0-c9ddc334634e.FPKM-UQ.txt.gz	e9c36e7bfa9a4e487056d0b435788022	508530	validated
659c0a0c-3f3e-4884-a5a9-3cb6e0bcba5a	659c0a0c-3f3e-4884-a5a9-3cb6e0bcba5a/5ccb8845-93d4-4ce2-b97a-e230f1da4611.FPKM-UQ.txt.gz	42159ce34e0a470841a70b6c9fcfec1a	484618	validated
65ad63f0-d01d-44ce-9da4-cd525324aebe	65ad63f0-d01d-44ce-9da4-cd525324aebe/de796614-444b-4e3e-b4e6-fb3a78ef6f65.FPKM-UQ.txt.gz	4c12b572b48dddf26e4664960fd6105f	506600	validated
65f507d2-fe66-4013-9738-d5e22df84b4b	65f507d2-fe66-4013-9738-d5e22df84b4b/81bd146a-4ba1-4c7f-8cda-f4b11b0f390c.FPKM-UQ.txt.gz	ac33371bf143385d55d6c3129757708b	473163	validated
66321bb9-74c6-4452-9530-d0f68d2bba97	66321bb9-74c6-4452-9530-d0f68d2bba97/d0ff575f-1259-4a78-b74c-16e48a7d4e38.FPKM-UQ.txt.gz	4b8bb3ce329d4698b14c7fec4b4210b5	502679	validated
669156a8-3fb0-4fa1-8f54-f48c2467f2b4	669156a8-3fb0-4fa1-8f54-f48c2467f2b4/43b292be-5d63-4523-a43f-666d20039208.FPKM-UQ.txt.gz	6fdf30d18bfc6871257e74cdc325790c	495386	validated
66bb33bf-6b11-4e7f-b58c-34115649f064	66bb33bf-6b11-4e7f-b58c-34115649f064/088506d0-2717-4a75-b353-88bc1a225212.FPKM-UQ.txt.gz	040abb3270ad0579acc0831b77ebb3ea	458286	validated
66c2277b-2d50-48e7-9012-46d729cc6b5e	66c2277b-2d50-48e7-9012-46d729cc6b5e/b1a7e378-a07b-4434-8a5d-d4756b7d523c.FPKM-UQ.txt.gz	909a9342feee0988d30f4d093deb75b2	589881	validated
682dbc5a-b7b6-4bc6-9720-77db42463b5d	682dbc5a-b7b6-4bc6-9720-77db42463b5d/b5af6c19-ecab-408b-bae2-53909b7135b4.FPKM-UQ.txt.gz	ebdd8b064e8aa05fab569a6a73cd69e6	494872	validated
685336fe-2dd0-4838-8763-a013e8f74523	685336fe-2dd0-4838-8763-a013e8f74523/c0085daf-b7dd-4c12-b347-6949c2421934.FPKM-UQ.txt.gz	3203e2c6345896744166073f9438f6f3	506943	validated
68bbe663-dec1-4f76-b421-660a01e329d5	68bbe663-dec1-4f76-b421-660a01e329d5/65ec87f8-ca6b-4b47-9700-ef1b67589dec.FPKM-UQ.txt.gz	b321d272786d94dea6721482690168fd	493989	validated
69551587-f3f4-408c-a85b-054597e3a780	69551587-f3f4-408c-a85b-054597e3a780/547c5238-9d5e-4391-ab5f-b62f576af519.FPKM-UQ.txt.gz	1917389b9c4ec4846d7b8466f220d7b1	550825	validated
697f0b93-035b-42d9-8ef1-a5e9b737a8fe	697f0b93-035b-42d9-8ef1-a5e9b737a8fe/773c7ef0-9536-455e-a3bb-3bc8d835af01.FPKM-UQ.txt.gz	1031a7b5dc8d613ea2aa1c39ddbc94cd	496582	validated
698c2dc0-e312-4f49-a290-781c9534cf80	698c2dc0-e312-4f49-a290-781c9534cf80/92bd3edc-d6f3-4cfc-be03-4662199a06c2.FPKM-UQ.txt.gz	6d9e8d7ec64190b0a410d5be2a5c752e	491655	validated
6a4bfe6e-402d-41f0-8b9e-bf4e639eacd7	6a4bfe6e-402d-41f0-8b9e-bf4e639eacd7/0f2b58b4-7d91-48f3-8901-b624e3d6aa51.FPKM-UQ.txt.gz	5b376f7cb3efd4a3bfaad1076db2f269	518292	validated
